3 7 128 323
282 128 217 166 255 185 274 185 274 137 226 175 264 190 279 190 279 140 229 178 267 192 281 192 281 141 230 179 268 193 282 193 282 128 217 166 255 185 274 185 274 137 226 175 264 190 279 190 279 140 229 178 267 192 281 192 281 141 230 179 268 193 282 193 282 128 217 166 255 185 274 185 274 137 226 175 264 190 279 190 279 140 229 178 267 192 281 192 281 141 230 179 268 193 282 193 282 128 217 166 255 185 274 185 274 137 226 175 264 190 279 190 279 140 229 178 267 192 281 192 281 141 230 179 268 193 282 193 282 	2	6	2 3 4 5 6 7 0 	88 3 2 2 2 3 3 
283 141 230 179 268 193 282 193 282 194 283 194 283 194 283 194 283 141 230 179 268 193 282 193 282 194 283 194 283 194 283 194 283 141 230 179 268 193 282 193 282 194 283 194 283 194 283 194 283 141 230 179 268 193 282 193 282 194 283 194 283 194 283 194 283 141 230 179 268 193 282 193 282 194 283 194 283 194 283 194 283 141 230 179 268 193 282 193 282 194 283 194 283 194 283 194 283 141 230 179 268 193 282 193 282 194 283 194 283 194 283 194 283 141 230 179 268 193 282 193 282 194 283 194 283 194 283 194 283 	1	6	2 3 4 5 6 7 0 	88 3 2 1 2 3 3 
284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 	2	3	5 6 7 0 0 0 0 	88 88 88 88 3 2 3 
285 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 	2	4	4 5 6 7 0 0 0 	88 88 88 3 3 2 3 
286 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 161 250 286 286 161 250 286 286 161 250 286 286 161 250 286 286 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 161 250 286 286 161 250 286 286 161 250 286 286 161 250 286 286 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 161 250 286 286 161 250 286 286 161 250 286 286 161 250 286 286 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 161 250 286 286 161 250 286 286 161 250 286 286 161 250 286 286 	2	4	3 5 6 7 0 0 0 	88 88 3 88 3 2 3 
287 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 161 250 286 286 161 250 286 286 162 251 287 287 162 251 287 287 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 161 250 286 286 161 250 286 286 162 251 287 287 162 251 287 287 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 161 250 286 286 161 250 286 286 162 251 287 287 162 251 287 287 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 161 250 286 286 161 250 286 286 162 251 287 287 162 251 287 287 	2	5	3 4 5 6 7 0 0 	88 88 3 3 3 2 3 
288 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 163 252 288 288 163 252 288 288 163 252 288 288 163 252 288 288 163 252 288 288 163 252 288 288 163 252 288 288 163 252 288 288 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 163 252 288 288 163 252 288 288 163 252 288 288 163 252 288 288 163 252 288 288 163 252 288 288 163 252 288 288 163 252 288 288 	2	4	2 5 6 7 0 0 0 	88 3 88 88 3 2 3 
289 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 163 252 288 288 163 252 288 288 164 253 289 289 164 253 289 289 163 252 288 288 163 252 288 288 164 253 289 289 164 253 289 289 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 163 252 288 288 163 252 288 288 164 253 289 289 164 253 289 289 163 252 288 288 163 252 288 288 164 253 289 289 164 253 289 289 	2	5	2 4 5 6 7 0 0 	88 3 88 3 3 2 3 
290 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 161 250 286 286 161 250 286 286 161 250 286 286 161 250 286 286 163 252 288 288 163 252 288 288 163 252 288 288 163 252 288 288 165 254 290 290 165 254 290 290 165 254 290 290 165 254 290 290 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 161 250 286 286 161 250 286 286 161 250 286 286 161 250 286 286 163 252 288 288 163 252 288 288 163 252 288 288 163 252 288 288 165 254 290 290 165 254 290 290 165 254 290 290 165 254 290 290 	2	5	2 3 5 6 7 0 0 	88 3 3 88 3 2 3 
291 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 161 250 286 286 161 250 286 286 162 251 287 287 162 251 287 287 163 252 288 288 163 252 288 288 164 253 289 289 164 253 289 289 165 254 290 290 165 254 290 290 166 255 291 291 166 255 291 291 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 161 250 286 286 161 250 286 286 162 251 287 287 162 251 287 287 163 252 288 288 163 252 288 288 164 253 289 289 164 253 289 289 165 254 290 290 165 254 290 290 166 255 291 291 166 255 291 291 	2	6	2 3 4 5 6 7 0 	88 3 3 3 3 2 3 
292 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 	2	4	1 5 6 7 0 0 0 	3 88 88 88 3 2 3 
293 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 167 256 292 292 167 256 292 292 168 257 293 293 168 257 293 293 167 256 292 292 167 256 292 292 168 257 293 293 168 257 293 293 167 256 292 292 167 256 292 292 168 257 293 293 168 257 293 293 167 256 292 292 167 256 292 292 168 257 293 293 168 257 293 293 	2	5	1 4 5 6 7 0 0 	3 88 88 3 3 2 3 
294 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 161 250 286 286 161 250 286 286 161 250 286 286 161 250 286 286 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 161 250 286 286 161 250 286 286 161 250 286 286 161 250 286 286 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 169 258 294 294 169 258 294 294 169 258 294 294 169 258 294 294 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 169 258 294 294 169 258 294 294 169 258 294 294 169 258 294 294 	2	5	1 3 5 6 7 0 0 	3 88 3 88 3 2 3 
295 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 161 250 286 286 161 250 286 286 162 251 287 287 162 251 287 287 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 161 250 286 286 161 250 286 286 162 251 287 287 162 251 287 287 167 256 292 292 167 256 292 292 168 257 293 293 168 257 293 293 169 258 294 294 169 258 294 294 170 259 295 295 170 259 295 295 167 256 292 292 167 256 292 292 168 257 293 293 168 257 293 293 169 258 294 294 169 258 294 294 170 259 295 295 170 259 295 295 	2	6	1 3 4 5 6 7 0 	3 88 3 3 3 2 3 
296 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 163 252 288 288 163 252 288 288 163 252 288 288 163 252 288 288 163 252 288 288 163 252 288 288 163 252 288 288 163 252 288 288 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 171 260 296 296 171 260 296 296 171 260 296 296 171 260 296 296 171 260 296 296 171 260 296 296 171 260 296 296 171 260 296 296 	2	5	1 2 5 6 7 0 0 	3 3 88 88 3 2 3 
297 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 159 248 284 284 159 248 284 284 160 249 285 285 160 249 285 285 163 252 288 288 163 252 288 288 164 253 289 289 164 253 289 289 163 252 288 288 163 252 288 288 164 253 289 289 164 253 289 289 167 256 292 292 167 256 292 292 168 257 293 293 168 257 293 293 167 256 292 292 167 256 292 292 168 257 293 293 168 257 293 293 171 260 296 296 171 260 296 296 172 261 297 297 172 261 297 297 171 260 296 296 171 260 296 296 172 261 297 297 172 261 297 297 	2	6	1 2 4 5 6 7 0 	3 3 88 3 3 2 3 
298 159 248 284 284 159 248 284 284 159 248 284 284 159 248 284 284 161 250 286 286 161 250 286 286 161 250 286 286 161 250 286 286 163 252 288 288 163 252 288 288 163 252 288 288 163 252 288 288 165 254 290 290 165 254 290 290 165 254 290 290 165 254 290 290 167 256 292 292 167 256 292 292 167 256 292 292 167 256 292 292 169 258 294 294 169 258 294 294 169 258 294 294 169 258 294 294 171 260 296 296 171 260 296 296 171 260 296 296 171 260 296 296 173 262 298 298 173 262 298 298 173 262 298 298 173 262 298 298 	2	6	1 2 3 5 6 7 0 	3 3 3 88 3 2 3 
299 162 251 287 287 162 251 287 287 174 263 299 299 174 263 299 299 162 251 287 287 162 251 287 287 174 263 299 299 174 263 299 299 162 251 287 287 162 251 287 287 174 263 299 299 174 263 299 299 162 251 287 287 162 251 287 287 174 263 299 299 174 263 299 299 162 251 287 287 162 251 287 287 174 263 299 299 174 263 299 299 162 251 287 287 162 251 287 287 174 263 299 299 174 263 299 299 162 251 287 287 162 251 287 287 174 263 299 299 174 263 299 299 162 251 287 287 162 251 287 287 174 263 299 299 174 263 299 299 	2	5	3 4 5 6 7 0 0 	88 88 3 2 3 2 3 
300 162 251 287 287 162 251 287 287 174 263 299 299 174 263 299 299 162 251 287 287 162 251 287 287 174 263 299 299 174 263 299 299 166 255 291 291 166 255 291 291 175 264 300 300 175 264 300 300 166 255 291 291 166 255 291 291 175 264 300 300 175 264 300 300 162 251 287 287 162 251 287 287 174 263 299 299 174 263 299 299 162 251 287 287 162 251 287 287 174 263 299 299 174 263 299 299 166 255 291 291 166 255 291 291 175 264 300 300 175 264 300 300 166 255 291 291 166 255 291 291 175 264 300 300 175 264 300 300 	2	6	2 3 4 5 6 7 0 	88 3 3 2 3 2 3 
301 162 251 287 287 162 251 287 287 174 263 299 299 174 263 299 299 162 251 287 287 162 251 287 287 174 263 299 299 174 263 299 299 162 251 287 287 162 251 287 287 174 263 299 299 174 263 299 299 162 251 287 287 162 251 287 287 174 263 299 299 174 263 299 299 170 259 295 295 170 259 295 295 176 265 301 301 176 265 301 301 170 259 295 295 170 259 295 295 176 265 301 301 176 265 301 301 170 259 295 295 170 259 295 295 176 265 301 301 176 265 301 301 170 259 295 295 170 259 295 295 176 265 301 301 176 265 301 301 	2	6	1 3 4 5 6 7 0 	3 88 3 2 3 2 3 
302 165 254 290 290 165 254 290 290 166 255 291 291 166 255 291 291 178 267 302 302 178 267 302 302 178 267 302 302 178 267 302 302 165 254 290 290 165 254 290 290 166 255 291 291 166 255 291 291 178 267 302 302 178 267 302 302 178 267 302 302 178 267 302 302 165 254 290 290 165 254 290 290 166 255 291 291 166 255 291 291 178 267 302 302 178 267 302 302 178 267 302 302 178 267 302 302 165 254 290 290 165 254 290 290 166 255 291 291 166 255 291 291 178 267 302 302 178 267 302 302 178 267 302 302 178 267 302 302 	2	6	2 3 4 5 6 7 0 	88 3 2 3 3 2 3 
303 166 255 291 291 166 255 291 291 175 264 300 300 175 264 300 300 178 267 302 302 178 267 302 302 179 268 303 303 179 268 303 303 166 255 291 291 166 255 291 291 175 264 300 300 175 264 300 300 178 267 302 302 178 267 302 302 179 268 303 303 179 268 303 303 166 255 291 291 166 255 291 291 175 264 300 300 175 264 300 300 178 267 302 302 178 267 302 302 179 268 303 303 179 268 303 303 166 255 291 291 166 255 291 291 175 264 300 300 175 264 300 300 178 267 302 302 178 267 302 302 179 268 303 303 179 268 303 303 	2	6	2 3 4 5 6 7 0 	88 3 2 2 3 2 3 
304 171 260 296 296 171 260 296 296 171 260 296 296 171 260 296 296 173 262 298 298 173 262 298 298 173 262 298 298 173 262 298 298 181 270 304 304 181 270 304 304 181 270 304 304 181 270 304 304 181 270 304 304 181 270 304 304 181 270 304 304 181 270 304 304 171 260 296 296 171 260 296 296 171 260 296 296 171 260 296 296 173 262 298 298 173 262 298 298 173 262 298 298 173 262 298 298 181 270 304 304 181 270 304 304 181 270 304 304 181 270 304 304 181 270 304 304 181 270 304 304 181 270 304 304 181 270 304 304 	2	6	1 2 3 5 6 7 0 	3 2 3 88 3 2 3 
305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 	2	4	4 5 6 7 0 0 0 	88 88 88 3 2 2 3 
306 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 162 251 287 287 183 272 306 306 162 251 287 287 183 272 306 306 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 162 251 287 287 183 272 306 306 162 251 287 287 183 272 306 306 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 162 251 287 287 183 272 306 306 162 251 287 287 183 272 306 306 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 162 251 287 287 183 272 306 306 162 251 287 287 183 272 306 306 	2	5	3 4 5 6 7 0 0 	88 88 3 3 2 2 3 
307 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 164 253 289 289 184 273 307 307 164 253 289 289 184 273 307 307 164 253 289 289 184 273 307 307 164 253 289 289 184 273 307 307 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 164 253 289 289 184 273 307 307 164 253 289 289 184 273 307 307 164 253 289 289 184 273 307 307 164 253 289 289 184 273 307 307 	2	5	2 4 5 6 7 0 0 	88 3 88 3 2 2 3 
308 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 162 251 287 287 183 272 306 306 162 251 287 287 183 272 306 306 164 253 289 289 184 273 307 307 164 253 289 289 184 273 307 307 166 255 291 291 185 274 308 308 166 255 291 291 185 274 308 308 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 162 251 287 287 183 272 306 306 162 251 287 287 183 272 306 306 164 253 289 289 184 273 307 307 164 253 289 289 184 273 307 307 166 255 291 291 185 274 308 308 166 255 291 291 185 274 308 308 	2	6	2 3 4 5 6 7 0 	88 3 3 3 2 2 3 
309 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 168 257 293 293 186 275 309 309 168 257 293 293 186 275 309 309 168 257 293 293 186 275 309 309 168 257 293 293 186 275 309 309 168 257 293 293 186 275 309 309 168 257 293 293 186 275 309 309 168 257 293 293 186 275 309 309 168 257 293 293 186 275 309 309 	2	5	1 4 5 6 7 0 0 	3 88 88 3 2 2 3 
310 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 162 251 287 287 183 272 306 306 162 251 287 287 183 272 306 306 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 162 251 287 287 183 272 306 306 162 251 287 287 183 272 306 306 168 257 293 293 186 275 309 309 168 257 293 293 186 275 309 309 170 259 295 295 187 276 310 310 170 259 295 295 187 276 310 310 168 257 293 293 186 275 309 309 168 257 293 293 186 275 309 309 170 259 295 295 187 276 310 310 170 259 295 295 187 276 310 310 	2	6	1 3 4 5 6 7 0 	3 88 3 3 2 2 3 
311 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 164 253 289 289 184 273 307 307 164 253 289 289 184 273 307 307 164 253 289 289 184 273 307 307 164 253 289 289 184 273 307 307 168 257 293 293 186 275 309 309 168 257 293 293 186 275 309 309 168 257 293 293 186 275 309 309 168 257 293 293 186 275 309 309 172 261 297 297 188 277 311 311 172 261 297 297 188 277 311 311 172 261 297 297 188 277 311 311 172 261 297 297 188 277 311 311 	2	6	1 2 4 5 6 7 0 	3 3 88 3 2 2 3 
312 162 251 287 287 183 272 306 306 174 263 299 299 189 278 312 312 162 251 287 287 183 272 306 306 174 263 299 299 189 278 312 312 162 251 287 287 183 272 306 306 174 263 299 299 189 278 312 312 162 251 287 287 183 272 306 306 174 263 299 299 189 278 312 312 162 251 287 287 183 272 306 306 174 263 299 299 189 278 312 312 162 251 287 287 183 272 306 306 174 263 299 299 189 278 312 312 162 251 287 287 183 272 306 306 174 263 299 299 189 278 312 312 162 251 287 287 183 272 306 306 174 263 299 299 189 278 312 312 	2	5	3 4 5 6 7 0 0 	88 88 3 2 2 2 3 
313 162 251 287 287 183 272 306 306 174 263 299 299 189 278 312 312 162 251 287 287 183 272 306 306 174 263 299 299 189 278 312 312 166 255 291 291 185 274 308 308 175 264 300 300 190 279 313 313 166 255 291 291 185 274 308 308 175 264 300 300 190 279 313 313 162 251 287 287 183 272 306 306 174 263 299 299 189 278 312 312 162 251 287 287 183 272 306 306 174 263 299 299 189 278 312 312 166 255 291 291 185 274 308 308 175 264 300 300 190 279 313 313 166 255 291 291 185 274 308 308 175 264 300 300 190 279 313 313 	2	6	2 3 4 5 6 7 0 	88 3 3 2 2 2 3 
314 162 251 287 287 183 272 306 306 174 263 299 299 189 278 312 312 162 251 287 287 183 272 306 306 174 263 299 299 189 278 312 312 162 251 287 287 183 272 306 306 174 263 299 299 189 278 312 312 162 251 287 287 183 272 306 306 174 263 299 299 189 278 312 312 170 259 295 295 187 276 310 310 176 265 301 301 191 280 314 314 170 259 295 295 187 276 310 310 176 265 301 301 191 280 314 314 170 259 295 295 187 276 310 310 176 265 301 301 191 280 314 314 170 259 295 295 187 276 310 310 176 265 301 301 191 280 314 314 	2	6	1 3 4 5 6 7 0 	3 88 3 2 2 2 3 
315 166 255 291 291 185 274 308 308 166 255 291 291 185 274 308 308 178 267 302 302 192 281 315 315 178 267 302 302 192 281 315 315 166 255 291 291 185 274 308 308 166 255 291 291 185 274 308 308 178 267 302 302 192 281 315 315 178 267 302 302 192 281 315 315 166 255 291 291 185 274 308 308 166 255 291 291 185 274 308 308 178 267 302 302 192 281 315 315 178 267 302 302 192 281 315 315 166 255 291 291 185 274 308 308 166 255 291 291 185 274 308 308 178 267 302 302 192 281 315 315 178 267 302 302 192 281 315 315 	2	6	2 3 4 5 6 7 0 	88 3 2 3 2 2 3 
316 166 255 291 291 185 274 308 308 175 264 300 300 190 279 313 313 178 267 302 302 192 281 315 315 179 268 303 303 193 282 316 316 166 255 291 291 185 274 308 308 175 264 300 300 190 279 313 313 178 267 302 302 192 281 315 315 179 268 303 303 193 282 316 316 166 255 291 291 185 274 308 308 175 264 300 300 190 279 313 313 178 267 302 302 192 281 315 315 179 268 303 303 193 282 316 316 166 255 291 291 185 274 308 308 175 264 300 300 190 279 313 313 178 267 302 302 192 281 315 315 179 268 303 303 193 282 316 316 	2	6	2 3 4 5 6 7 0 	88 3 2 2 2 2 3 
317 179 268 303 303 193 282 316 316 194 283 317 317 194 283 317 317 179 268 303 303 193 282 316 316 194 283 317 317 194 283 317 317 179 268 303 303 193 282 316 316 194 283 317 317 194 283 317 317 179 268 303 303 193 282 316 316 194 283 317 317 194 283 317 317 179 268 303 303 193 282 316 316 194 283 317 317 194 283 317 317 179 268 303 303 193 282 316 316 194 283 317 317 194 283 317 317 179 268 303 303 193 282 316 316 194 283 317 317 194 283 317 317 179 268 303 303 193 282 316 316 194 283 317 317 194 283 317 317 	1	6	2 3 4 5 6 7 0 	88 3 2 1 2 2 3 
318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 	1	5	3 4 5 6 7 0 0 	88 88 3 2 1 2 3 
319 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 190 279 313 313 319 319 319 319 190 279 313 313 319 319 319 319 190 279 313 313 319 319 319 319 190 279 313 313 319 319 319 319 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 190 279 313 313 319 319 319 319 190 279 313 313 319 319 319 319 190 279 313 313 319 319 319 319 190 279 313 313 319 319 319 319 	1	6	2 3 4 5 6 7 0 	88 3 3 2 1 2 3 
320 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 191 280 314 314 320 320 320 320 191 280 314 314 320 320 320 320 191 280 314 314 320 320 320 320 191 280 314 314 320 320 320 320 191 280 314 314 320 320 320 320 191 280 314 314 320 320 320 320 191 280 314 314 320 320 320 320 191 280 314 314 320 320 320 320 	1	6	1 3 4 5 6 7 0 	3 88 3 2 1 2 3 
321 190 279 313 313 319 319 319 319 190 279 313 313 319 319 319 319 193 282 316 316 321 321 321 321 193 282 316 316 321 321 321 321 190 279 313 313 319 319 319 319 190 279 313 313 319 319 319 319 193 282 316 316 321 321 321 321 193 282 316 316 321 321 321 321 190 279 313 313 319 319 319 319 190 279 313 313 319 319 319 319 193 282 316 316 321 321 321 321 193 282 316 316 321 321 321 321 190 279 313 313 319 319 319 319 190 279 313 313 319 319 319 319 193 282 316 316 321 321 321 321 193 282 316 316 321 321 321 321 	1	6	2 3 4 5 6 7 0 	88 3 2 2 1 2 3 
322 193 282 316 316 321 321 321 321 194 283 317 317 322 322 322 322 193 282 316 316 321 321 321 321 194 283 317 317 322 322 322 322 193 282 316 316 321 321 321 321 194 283 317 317 322 322 322 322 193 282 316 316 321 321 321 321 194 283 317 317 322 322 322 322 193 282 316 316 321 321 321 321 194 283 317 317 322 322 322 322 193 282 316 316 321 321 321 321 194 283 317 317 322 322 322 322 193 282 316 316 321 321 321 321 194 283 317 317 322 322 322 322 193 282 316 316 321 321 321 321 194 283 317 317 322 322 322 322 	1	6	2 3 4 5 6 7 0 	88 3 2 1 1 2 3 
